stand_id,franchise_id,address,city,state_code,state,postal_code,country,phone,lat,lon,project_stage,open_date,google_review_link,stand_photo,notes
000385,039,4217 Shelbyville Rd,Louisville,KY,Kentucky,40207,USA,(502) 901-2330,38.251970,-85.637700,6-Open,2024-06-17,https://g.page/r/CUhz86_s5nHMEBM/review,true,
000229,068,3253 Stone Mountain Hwy,Snellville,GA,Georgia,30078,USA,(943) 202-5346,33.850880,-84.046100,6-Open,2024-06-17,https://g.page/r/CUkodpPYeIZKEBM/review,false,
000408,075,4796 Commercial Dr,New Hartford,NY,New York,13413,USA,(479) 358-9274,43.095310,-75.305100,6-Open,2024-06-24,https://g.page/r/Cf6shzJCIQxOEBM/review,false,
000326,052,1137 W Pleasant Valley Rd,Parma,OH,Ohio,44134,USA,(234) 348-3657,41.360610,-81.687700,6-Open,2024-06-24,https://g.page/r/CdrIyCOl2vnnEBM/review,true,
000247,034,2130 E Palm Valley Blvd,Round Rock,TX,Texas,78665,USA,(479) 358-9274,30.519040,-97.652600,6-Open,2024-07-01,https://g.page/r/CUBiZfEkqpuEEBM/review,false,
000231,047,1364 E 8th St,Odessa,TX,Texas,79761,USA,(432) 444-5947,31.858590,-102.356000,6-Open,2024-07-01,https://g.page/r/CfXAuOy5wCihEBM/review,true,
000315,037,5982 Chalkville Mountain Rd,Trussville,AL,Alabama,35235,USA,(659) 910-0389,33.640140,-86.622300,6-Open,2024-07-01,https://g.page/r/CSxqHMwlOIzcEBM/review,true,
000031,013,4331 Wyoming Blvd NE,Albuquerque,NM,New Mexico,87109,USA,(479) 358-9274,35.129320,-106.552000,6-Open,2024-07-08,https://g.page/r/CYNUmT5EAY4vEBM/review,true,
000468,037,406 15th St,Tuscaloosa,AL,Alabama,35401,USA,(659) 259-0015,33.198910,-87.540600,6-Open,2024-07-08,https://g.page/r/Ccb-IWKXp3-jEBM/review,true,
000329,017,129 E Ovilla Rd,Red Oak,TX,Texas,75154,USA,(945) 292-1097,32.531250,-96.814500,6-Open,2024-07-08,https://g.page/r/Cf_6_ppMn3U8EBM/review,true,
000239,023,202 W Del Mar Blvd,Laredo,TX,Texas,78041,USA,(956) 663-4614,27.568000,-99.499000,6-Open,2024-07-15,https://g.page/r/CVAMfI41m499EBM/review,false,
000409,046,1711 TX-256 Loop,Palestine,TX,Texas,75801,USA,(945) 523-2894,31.738070,-95.607400,6-Open,2024-07-15,https://g.page/r/CVO0vwMjxZZjEBM/review,true,
000435,074,4050 Robert C Byrd Dr,Beckley,WV,West Virginia,25801,USA,(479) 358-9274,37.807510,-81.184600,6-Open,2024-07-15,https://g.page/r/CdFgF8oc4ZS9EBM/review,true,
000357,056,2001 E Main St,Springfield,OH,Ohio,45503,USA,(580) 490-4085,39.923020,-83.779300,6-Open,2024-07-15,https://g.page/r/CYw-00okfbUQEBM/review,true,
000202,052,17900 Bagley Rd,Middleburg Heights,OH,Ohio,44130,USA,(234) 348-3657,41.371920,-81.825600,6-Open,2024-07-15,https://g.page/r/CStoQq94fAD3EBM/review,true,
000088,012,959 N Riverside Dr,Clarksville,TN,Tennessee,37040,USA,(931) 754-3741,36.538990,-87.366070,6-Open,2024-07-22,https://g.page/r/CYEmbQRrx7inEBM/review,true,
000260,035,6031 Regency W Dr,Mount Pleasant,WI,Wisconsin,53406,USA,(262) 800-7729,42.701240,-87.853900,6-Open,2024-07-22,https://g.page/r/CakxrQtZvy2xEBM/review,false,
000423,011,1312 S Madison St,Webb City,MO,Missouri,64870,USA,(479) 358-9274,37.131810,-94.475800,6-Open,2024-07-22,https://g.page/r/CcZaowac71_cEBM/review,true,
000146,015,1120 N State Rd 135,Greenwood,IN,Indiana,46142,USA,(765) 978-5968,39.632680,-86.159000,6-Open,2024-07-22,https://g.page/r/CZSqqGOlXflvEBM/review,true,
000295,040,11 Le Gordon Dr,Midlothian,VA,Virginia,23114,USA,(479) 358-9274,37.505600,-77.662000,6-Open,2024-07-29,https://g.page/r/CRG3lhK9SeoKEBM/review,false,
000328,017,4020 S Broadway Ave,Tyler,TX,Texas,75701,USA,(903) 991-3929,32.306080,-95.299900,6-Open,2024-08-05,https://g.page/r/CYe7M3cDE3RfEBM/review,true,
000041,015,7788 Normandy Blvd,Jacksonville,FL,Florida,32221,USA,(904) 893-3782,30.294410,-81.776900,6-Open,2024-08-05,https://g.page/r/CU01kEkWFhckEBM/review,false,
000453,044,2312 W Kingshighway,Paragould,AR,Arkansas,72450,USA,(870) 706-2697,36.059450,-90.517000,6-Open,2024-08-19,https://g.page/r/Cd-JUb93z7U-EBM/review,false,
000278,047,44 Eglin Pkwy NE,Fort Walton Beach,FL,Florida,32548,USA,(251) 494-4010,30.414380,-86.606200,6-Open,2024-08-19,https://g.page/r/CT_fUFmUmSwlEBM/review,false,
000237,025,550 E Pershing Rd,Decatur,IL,Illinois,62526,USA,(447) 610-0618,39.877280,-88.951300,6-Open,2024-08-19,https://g.page/r/CajbRLVc8K3bEBM/review,false,
000303,076,1604 SW Railroad Ave,Hammond,LA,Louisiana,70403,USA,(985) 272-1399,30.487420,-90.457400,6-Open,2024-08-19,https://g.page/r/CVPmiHPzzkkxEBM/review,true,
000454,004,803 US-62 65 N,Harrison,AR,Arkansas,72601,USA,(417) 290-1002,36.252160,-93.119500,6-Open,2024-08-19,https://g.page/r/CZNDL4LA4x3NEBM/review,false,
000153,034,3830 W Davis St,Conroe,TX,Texas,77304,USA,(346) 589-8099,30.327990,-95.497200,6-Open,2024-08-19,https://g.page/r/CbBOGWdvJl8uEBM/review,false,
000246,011,6536 Chippewa St,St. Louis,MO,Missouri,63109,USA,(636) 542-8973,38.591270,-90.303500,6-Open,2024-08-19,https://g.page/r/CT-28rMp-2XxEBM/review,false,
000292,039,5000 Maple Spring Dr,Louisville,KY,Kentucky,40229,USA,(502) 901-2330,38.099300,-85.670500,6-Open,2024-08-19,https://g.page/r/CdPuY_CAL1KiEBM/review,true,
000421,037,15383 Flinders Ln,Athens,AL,Alabama,35611,USA,(256) 913-4738,34.781120,-86.934200,6-Open,2024-08-26,https://g.page/r/CfS6E5Y5og_9EBM/review,false,
000297,074,3140 Cape Horn Rd,Red Lion,PA,Pennsylvania,17356,USA,(479) 358-9274,39.916910,-76.631000,6-Open,2024-09-02,https://g.page/r/CegEu2_wML6PEBM/review,false,
000126,015,1553 Fording Island Rd,Hilton Head Island,SC,South Carolina,29926,USA,(912) 712-9661,32.236550,-80.806600,6-Open,2024-09-06,https://g.page/r/CV0LOsLDVK4tEBM/review,false,
000422,061,905 N Colony Rd,Wallingford,CT,Connecticut,06492,USA,(479) 358-9274,41.482980,-72.810500,6-Open,2024-09-09,https://g.page/r/CUkOqqiiL4-hEBM/review,true,
000358,075,1893 Central Ave,Colonie,NY,New York,12205,USA,(479) 358-9274,42.735800,-73.852400,6-Open,2024-09-09,https://g.page/r/Cf6OhDzQz_WAEBM/review,false,
000094,013,2010 Southern Blvd SE,Rio Rancho,NM,New Mexico,87124,USA,(479) 358-9274,35.241060,-106.696000,6-Open,2024-09-16,https://g.page/r/CSw9VVDhDriIEBM/review,false,
000455,004,770 S St Louis St,Batesville,AR,Arkansas,72501,USA,(501) 642-2093,35.771830,-91.641400,6-Open,2024-09-16,https://g.page/r/CUV9LI66Oyb5EBM/review,false,
000471,011,1521 E Battlefield Rd,Springfield,MO,Missouri,65804,USA,(417) 290-1003,37.160250,-93.269100,6-Open,2024-09-16,https://g.page/r/CQ4q-zfCjuxGEBM/review,true,
000107,010,325 S Ridge Rd,Wichita,KS,Kansas,67209,USA,(316) 205-1070,37.679400,-97.426000,6-Open,2024-09-23,https://g.page/r/CeV_jZLq_1PsEBM/review,false,
000245,047,1639 Hwy 351,Abilene,TX,Texas,79601,USA,(479) 358-9274,32.477520,-99.697000,6-Open,2024-09-23,https://g.page/r/CSMDmWtAcRAKEBM/review,false,
000343,047,960 N Loop 340,Bellmead,TX,Texas,76705,USA,(479) 358-9274,31.604350,-97.103800,6-Open,2024-09-23,https://g.page/r/CcWoafg5Jh4aEBM/review,false,
000433,074,2124 5th Ave,Huntington,WV,West Virginia,25703,USA,(479) 358-9274,38.423880,-82.420000,6-Open,2024-09-30,https://g.page/r/CehL2tpZ_pabEBM/review,false,
000236,025,638 E 16th St,Holland,MI,Michigan,49423,USA,(231) 454-2011,42.782910,-86.079700,6-Open,2024-09-30,https://g.page/r/CbXNWzpeTSUxEBM/review,false,
000323,049,2298 N University Pkwy,Provo,UT,Utah,84604,USA,(479) 358-9274,40.265280,-111.670000,6-Open,2024-10-14,https://g.page/r/CZubIIOovkQ7EBM/review,false,
000289,011,8180 N Lindbergh Blvd,Florissant,MO,Missouri,63031,USA,(636) 685-2747,38.789470,-90.346400,6-Open,2024-10-14,https://g.page/r/Cde_jJipxLtbEBM/review,true,
000368,060,1203 Iroqouis Ave,Naperville,IL,Illinois,60563,USA,(479) 358-9274,41.795030,-88.124300,6-Open,2024-10-14,https://g.page/r/CethO_yIVeqYEBM/review,true,
000319,034,13353 FM 1488,Magnolia,TX,Texas,77354,USA,(346) 589-8099,30.224330,-95.685800,6-Open,2024-10-21,https://g.page/r/Cba2IrURK6rpEBM/review,false,
000293,039,5340 Bardstown Rd,Louisville,KY,Kentucky,40291,USA,(502) 901-2330,38.167440,-85.603600,6-Open,2024-10-21,https://g.page/r/CUo1yeXoEIpwEBM/review,false,
000087,047,2200 S Gregg St,Big Spring,TX,Texas,79720,USA,(432) 444-6643,32.232940,-101.472000,6-Open,2024-10-28,https://g.page/r/CQSPxNQmBMprEBM/review,false,
000436,046,1110 Cooktown Rd,Ruston,LA,Louisiana,71270,USA,(479) 358-9274,32.538110,-92.652700,6-Open,2024-10-28,https://g.page/r/CZZS_M4QMuyDEBM/review,true,
000450,056,2550 N Fairfield Rd,Beavercreek,OH,Ohio,45431,USA,(580) 771-4798,39.765130,-84.050100,6-Open,2024-10-28,https://g.page/r/CdukiRju6U9rEBM/review,false,
000498,052,1355 N 21st St,Newark,OH,Ohio,43055,USA,(740) 562-6325,40.084810,-82.428100,6-Open,2024-10-28,https://g.page/r/CQZnZ6D0vi-6EBM/review,false,
000370,028,1480 Diers Ave,Grand Island,NE,Nebraska,68803,USA,(531) 530-3558,40.933980,-98.384500,6-Open,2024-11-04,https://g.page/r/CTpoDMixCVCpEBM/review,false,
000033,025,5508 S Harvey St,Muskegon,MI,Michigan,49444,USA,(231) 454-2012,43.151500,-86.205100,6-Open,2024-11-04,https://g.page/r/CWPgKCKM4nRwEBM/review,true,
000469,052,4266 Cemetery Rd,Hilliard,OH,Ohio,43026,USA,(740) 562-6325,40.032840,-83.130300,6-Open,2024-11-04,https://g.page/r/CXgp_4ndPOV1EBM/review,false,
000349,015,4420 S Emerson Ave,Indianapolis,IN,Indiana,46203,USA,(463) 258-0340,39.702270,-86.083200,6-Open,2024-11-04,https://g.page/r/Ca1JSqsTRKAWEBM/review,false,
000143,048,1322 Front St,Binghamton,NY,New York,13901,USA,(862) 354-9275,42.162170,-75.892700,6-Open,2024-11-11,https://g.page/r/CfDMXlyVYjeHEBM/review,false,
000335,049,877 E 4500 S,Millcreek,UT,Utah,84107,USA,(479) 358-9274,40.674600,-111.866000,6-Open,2024-11-18,https://g.page/r/CY52fofl0WtUEBM/review,false,
000227,001,3224 Lusk Dr,Neosho,MO,Missouri,64850,USA,(479) 358-9274,36.838670,-94.394800,6-Open,2024-11-18,https://g.page/r/CR540mQ9Q77iEBM/review,false,
000294,074,2200 N Franklin St,Christiansburg,VA,Virginia,24073,USA,(479) 358-9274,37.159230,-80.421600,6-Open,2024-11-18,https://g.page/r/Cf8xgLQNKGKKEBM/review,false,
000242,025,3220 Airport Blvd,Mobile,AL,Alabama,36606,USA,[phone],30.676320,-88.119600,6-Open,2024-11-25,https://g.page/r/CWgoD_chUMlwEBM/review,false,
000461,015,600 SE Washington Blvd,Bartlesville,OK,Oklahoma,74006,USA,(539) 234-6404,36.746810,-95.934400,6-Open,2024-11-25,https://g.page/r/CUuML6qQNeMhEBM/review,false,
000418,052,9201 Fields Ertel Rd,Cincinnati,OH,Ohio,45249,USA,(479) 358-9274,39.290980,-84.304200,6-Open,2024-11-25,https://g.page/r/CXvJviTXmxwtEBM/review,false,
000561,052,1515 N Main St,North Canton,OH,Ohio,44720,USA,(234) 348-3657,40.893250,-81.407000,6-Open,2024-11-25,https://g.page/r/CW3IxFcOwTtSEBM/review,false,
000499,052,699 Howe Ave,Cuyahoga Falls,OH,Ohio,44221,USA,(234) 348-3657,41.119500,-81.474200,6-Open,2024-11-27,https://g.page/r/CTeH3P7CVwhyEBM/review,false,
000458,047,4458 Buffalo Gap Rd,Abilene,TX,Texas,79606,USA,(479) 358-9274,32.396210,-99.762000,6-Open,2024-12-02,https://g.page/r/Cfx6PatBnGYwEBM/review,false,
000500,052,785 W Central Ave,Springboro,OH,Ohio,45066,USA,(479) 358-9274,39.562110,-84.260500,6-Open,2024-12-02,https://g.page/r/CSgTzH7Hu8LMEBM/review,false,
000071,039,1555 Campbell Ln,Bowling Green,KY,Kentucky,42104,USA,(270) 992-9285,36.950340,-86.440500,6-Open,2024-12-09,https://g.page/r/CTM1AO5TAEeKEBM/review,false,
000437,046,3820 Central Ave,Hot Springs,AR,Arkansas,71913,USA,(501) 642-2094,34.461750,-93.062100,6-Open,2024-12-09,https://g.page/r/CZf_NXf-pPoQEBM/review,false,
000528,035,2162 Monroe Rd,Bellevue,WI,Wisconsin,54115,USA,(479) 358-9274,44.462410,-87.986300,6-Open,2024-12-09,https://g.page/r/CUdvkER7sJN4EBM/review,false,
000475,011,203 S Providence Rd,Columbia,MO,Missouri,65203,USA,(573) 691-4893,38.948880,-92.334600,6-Open,2024-12-09,https://g.page/r/CURqUidd4IwAEBM/review,false,
000442,056,3194 Elida Rd,Lima,OH,Ohio,45805,USA,(479) 358-9274,40.768920,-84.161000,6-Open,2024-12-09,https://g.page/r/CV8aYi8YbvB9EBM/review,false,
000472,057,879 NY-13,Cortland,NY,New York,13045,USA,(479) 358-9274,42.574830,-76.217400,6-Open,2024-12-09,https://g.page/r/CXRjNaTuOdJOEBM/review,false,
000569,052,5321 Detroit Rd,Sheffield Village,OH,Ohio,44054,USA,(234) 348-3657,41.425890,-82.079600,6-Open,2024-12-09,https://g.page/r/CX0q80HHtmlzEBM/review,false,
000374,043,4295 Firestone Blvd,Firestone,CO,Colorado,80504,USA,(970) 880-8025,40.161515,-104.974180,6-Open,2024-12-16,https://g.page/r/CTT8AoiDrXMWEBM/review,false,
000375,022,3976 Mormon Coulee Rd,La Crosse,WI,Wisconsin,54601,USA,(715) 727-5982,43.773860,-91.220800,6-Open,2024-12-16,https://g.page/r/CbEA_E-4IS6mEBM/review,false,
000462,015,540 S Kerr Blvd,Sallisaw,OK,Oklahoma,74955,USA,(479) 335-1945,35.454100,-94.806100,6-Open,2024-12-16,https://g.page/r/CWZNsZUvTUcEEBM/review,false,
000413,060,1815 N Main St,Shelbyville,TN,Tennessee,37160,USA,(615) 546-0140,35.513120,-86.456300,6-Open,2024-12-16,https://g.page/r/CT6rMNtyOLbEEBM/review,false,
000257,001,12430 Tomball Pkwy,Houston,TX,Texas,77086,USA,(346) 589-8099,29.911010,-95.478800,6-Open,2024-12-16,https://g.page/r/CeNbHeDCvqupEBM/review,false,
000157,015,104 S Riverfront Dr,Jenks,OK,Oklahoma,74037,USA,(539) 250-4502,36.024170,-95.959700,6-Open,2024-12-20,https://g.page/r/CTsE88wcL0t0EBM/review,false,
000373,052,8380 N High St,Columbus,OH,Ohio,43235,USA,(740) 562-6325,40.134180,-83.016100,6-Open,2024-12-23,https://g.page/r/CVDwsX_fJBAsEBM/review,false,
000565,052,1560 Marion Mt Gilead Rd,Marion,OH,Ohio,43302,USA,(740) 562-6325,40.581770,-83.087900,6-Open,2024-12-23,https://g.page/r/CV0B3sarin5REBM/review,false,
000456,037,344 Cox Creek Pkwy,Florence,AL,Alabama,35630,USA,(256) 973-0369,34.838140,-87.632200,6-Open,2024-12-30,https://g.page/r/CXhaHmlELrZdEBM/review,false,
000523,004,3009 7th St,Bay City,TX,Texas,77414,USA,(346) 589-8099,28.983800,-95.958900,6-Open,2024-12-30,https://g.page/r/CbeyE73A2rZZEBM/review,false,
000198,047,2813 N Main St,Roswell,NM,New Mexico,88201,USA,(479) 358-9274,33.428880,-104.523000,6-Open,2025-01-06,https://g.page/r/Cei1hFLvE2bTEBM/review,false,
000406,034,156 El Dorado Blvd,Webster,TX,Texas,77598,USA,(346) 589-8099,29.554630,-95.151400,6-Open,2025-01-06,https://g.page/r/CaNkVei9Eqs5EBM/review,false,
000464,015,3804 N Monroe St,Tallahassee,FL,Florida,32303,USA,(850) 448-1785,30.501170,-84.329000,6-Open,2025-01-06,https://g.page/r/CewT7VOiumD0EBM/review,false,
000460,015,1776 E Dixon Blvd,Shelby,NC,North Carolina,28152,USA,(980) 323-9290,35.271980,-81.497700,6-Open,2025-01-06,https://g.page/r/Cem9TvQ6m0E8EBM/review,false,
000162,015,1441 S Nova Rd,Daytona Beach,FL,Florida,32114,USA,(689) 407-6640,29.178070,-81.027200,6-Open,2025-01-08,https://g.page/r/CdjHOzmFAExMEBM/review,false,
000425,047,5305 N Davis Hwy,Pensacola,FL,Florida,32503,USA,(251) 494-4010,30.474540,-87.225400,6-Open,2025-01-13,https://g.page/r/CWLDZjd1QzNEEBM/review,false,
000092,068,1379 US-82,Leesburg,GA,Georgia,31763,USA,(229) 579-3997,29.734930,-95.639300,6-Open,2025-01-13,https://g.page/r/CSBMobKxoEUgEBM/review,false,
000917,074,2577 N Susquehanna Trail,Selinsgrove,PA,Pennsylvania,17876,USA,(479) 358-9274,40.841002,-76.828104,6-CONSTRUCTION,2025-01-15,,false,
000397,045,1821 Dell Range Blvd,Cheyenne,WY,Wyoming,82009,USA,(479) 358-9274,41.159960,-104.797000,6-Open,2025-01-20,https://g.page/r/CRH0oHnluUm0EBM/review,false,
000530,046,2006 N Reynolds Rd,Bryant,AR,Arkansas,72022,USA,(501) 642-2095,34.614850,-92.497900,6-Open,2025-01-20,https://g.page/r/CTQcqXHVb9IcEBM/review,false,
000391,047,523 E Commerce St,Brownwood,TX,Texas,76801,USA,(479) 358-9274,31.731270,-98.972100,6-Open,2025-01-20,https://g.page/r/CTVsb0AM_lglEBM/review,false,
000398,076,8111 W Judge Perez Dr,Chalmette,LA,Louisiana,70043,USA,(985) 272-1399,29.955990,-89.985000,6-Open,2025-01-20,https://g.page/r/CVtDbndGENCdEBM/review,false,
000508,060,853 E Rollins Rd,Round Lake Beach,IL,Illinois,60073,USA,(479) 358-9274,42.380770,-88.060600,6-Open,2025-01-20,https://g.page/r/CdWvYMOwLV8bEBM/review,false,
000195,039,1025 Fairview Ave,Bowling Green,KY,Kentucky,42103,USA,(270) 770-2351,36.990440,-86.427300,6-Open,2025-01-27,https://g.page/r/CWu-QVj61wUzEBM/review,false,
000489,066,1709 Paul Bunyon Dr NW,Bemidji,MN,Minnesota,56601,USA,(479) 358-9274,47.494540,-94.904800,6-Open,2025-01-27,https://g.page/r/CZyuEas2dmvlEBM/review,false,
000447,011,1147 S Kirkwood Rd,Kirkwood,MO,Missouri,63122,USA,(618) 992-2893,38.563490,-90.407000,6-Open,2025-01-27,https://g.page/r/Cc-Aw9GH1ucoEBM/review,false,
000339,074,7719 Timberlake Rd,Lynchburg,VA,Virginia,24502,USA,(479) 358-9274,37.353740,-79.224900,6-Open,2025-01-27,https://g.page/r/CbJQBqwxvd_TEBM/review,false,
000179,057,201 Erie Blvd W,Rome,NY,New York,13440,USA,(479) 358-9274,43.211550,-75.461800,6-Open,2025-02-03,https://g.page/r/CUJcrExj_W2mEBM/review,false,
000522,028,1201 2nd Ave,Kearney,NE,Nebraska,68847,USA,(531) 530-3558,40.686190,-99.084800,6-Open,2025-02-10,https://g.page/r/CefBTlqoJAkYEBM/review,false,
000478,037,1715 Cherokee Ave SW,Cullman,AL,Alabama,35055,USA,(659) 910-0389,34.156930,-86.840700,6-Open,2025-02-10,https://g.page/r/CXhDap-d1UAfEBM/review,false,
000507,060,880 S Rand Rd,Lake Zurich,IL,Illinois,60047,USA,(479) 358-9274,42.184010,-88.086500,6-Open,2025-02-10,https://g.page/r/Cd0SlwaYFSTcEBM/review,false,
000344,015,3814 S Memorial Dr,Greenville,NC,North Carolina,28590,USA,(828) 832-9736,35.560200,-77.406200,6-Open,2025-02-10,https://g.page/r/CdBv4rQrEZrIEBM/review,false,
000419,052,5096 Mayfield Rd,Lyndhurst,OH,Ohio,44124,USA,(234) 348-3657,41.519770,-81.496300,6-Open,2025-02-10,https://g.page/r/CX2tcLK8LNDjEBM/review,false,
000216,047,627 SW Wilshire Blvd,Burleson,TX,Texas,76028,USA,(945) 600-1628,32.534632,-97.335147,6-Open,2025-02-17,https://g.page/r/CUC7IXVGx9UxEBM/review,,
000510,017,615 W 7th Ave,Corsicana,TX,Texas,75110,USA,(945) 677-2338,32.088359,-96.469262,6-Open,2025-02-17,https://g.page/r/CbmWj3KOQU8CEBM/review,,
000337,010,110 N Perkins Rd,Stillwater,OK,Oklahoma,74075,USA,(405) 870-7584,36.123960,-97.051887,6-Open,2025-03-03,https://g.page/r/CbK73mfG0SnuEBM/review,true,
000557,023,81 Alton Gloor Blvd,Brownsville,TX,Texas,78526,USA,(479) 358-9274,25.979796,-97.501585,6-Open,2025-03-03,https://g.page/r/CaL4Ih6Gl-t_EBM/review,,
000473,046,200 Keyser Ave,Natchitoches,LA,Louisiana,71457,USA,(479) 358-9274,31.753396,-93.084513,6-Open,2025-03-03,https://g.page/r/CV7mQ3ie5m2DEBM/review,true,
000558,060,900 Joliet St,Dyer,IN,Indiana,46311,USA,(479) 358-9274,41.492581,-87.505781,6-Open,2025-03-03,https://g.page/r/CZ1Trrv7c12hEBM/review,true,
000058,025,6206 S Cedar St,Lansing,MI,Michigan,48911,USA,(479) 358-9274,42.667798,-84.543692,6-Open,2025-03-03,https://g.page/r/CYgReoLzIv0iEBM/review,true,
000457,037,7920 Hwy 72,Madison,AL,Alabama,35758,USA,(938) 867-4517,34.755173,-86.745137,6-Open,2025-03-10,https://g.page/r/CZjuHORzIGq9EBM/review,,
000415,060,552 Island Ford Rd,Madisonville,KY,Kentucky,42431,USA,(812) 924-3194,37.351751,-87.487567,6-Open,2025-03-10,https://g.page/r/CZL5FRV5-CdWEBM/review,,
000488,028,1304 W Omaha Ave,Norfolk,NE,Nebraska,68701,USA,(479) 358-9274,42.018583,-97.427209,6-Open,2025-03-10,https://g.page/r/CZD3UDgZE7wEEBM/review,,
000125,015,2079 LPGA Blvd,Daytona Beach,FL,Florida,32117,USA,(321) 966-4908,29.224042,-81.091381,6-Open,2025-03-10,https://g.page/r/CaL-hHEWkPgxEBM/review,,
000353,030,13792 E Mississippi Ave,Aurora,CO,Colorado,80203,USA,(720) 983-1120,39.696260,-104.831202,6-Open,2025-03-17,https://g.page/r/CefLNkQ-IsqGEBM/review,,
