stand_id,franchise_id,address,city,state_code,state,postal_code,country,phone,lat,lon,project_stage,open_date,google_review_link,stand_photo,notes
000487,047,1102 W Pierce St,Carlsbad,NM,New Mexico,88220,USA,(479) 358-9274,32.436279,-104.239235,6-Open,2025-03-24,https://g.page/r/CbTgbuJHQxmfEBM/review,,
000209,039,2855 Nashville Rd,Bowling Green,KY,Kentucky,42101,USA,(270) 992-9285,36.953357,-86.475021,6-Open,2025-03-24,https://g.page/r/CdKwhBOT-ltNEBM/review,,
000430,076,340 US-90,Waveland,MS,Mississippi,39576,USA,(985) 272-1399,30.308810,-89.377437,6-Open,2025-03-24,https://g.page/r/CZzDFMFYi5mHEBM/review,true,
000505,060,12980 IL-47,Huntley,IL,Illinois,60142,USA,(479) 358-9274,42.142064,-88.431781,6-Open,2025-03-24,https://g.page/r/CaIuNQqAxkiIEBM/review,,
000560,023,3245 S Alameda St,Corpus Christi,TX,Texas,78404,USA,(361) 929-3419,27.754865,-97.389096,6-Open,2025-03-24,https://g.page/r/Cff_S0lSIJVEEBM/review,,
000474,074,6469 Carlisle Pike,Mechanicsburg,PA,Pennsylvania,17072,USA,(479) 358-9274,40.234026,-77.085038,6-Open,2025-03-24,https://g.page/r/CRR1XayFhKiEEBM/review,,
000346,015,602 Bacons Bridge Rd,Summerville,SC,South Carolina,29483,USA,(843) 894-0870,33.000801,-80.184504,6-Open,2025-03-24,https://g.page/r/CRdT0IfTLgrHEBM/review,,
000513,047,2801B US-180,Mineral Wells,TX,Texas,76067,USA,(945) 899-6955,32.803318,-98.148253,6-Open,2025-03-31,https://g.page/r/CXfC7e9SxugBEBM/review,,No Reviews
000531,011,1698 Country Club Plaza Dr,St. Charles,MO,Missouri,63303,USA,(636) 429-9590,38.768568,-90.522994,6-Open,2025-03-31,https://g.page/r/CX9IQHKQ2balEBM/review,false,No Reviews
000252,015,701 Champions Dr,Davenport,FL,Florida,33897,USA,(479) 358-9274,28.271516,-81.660559,6-Open,2025-03-31,https://g.page/r/CeBhDoWCtwI_EBM/review,,No Reviews
000281,068,1801 N Columbia St,Milledgeville,GA,Georgia,31061,USA,(862) 354-9276,33.102166,-83.248728,6-Open,2025-03-31,https://g.page/r/CY-8YhXmz9isEAE/review,true,No Reviews
000459,019,6001 SE 14th St,Des Moines,IA,Iowa,50320,USA,(515) 304-5920,41.530562,-93.595917,6-Open,2025-04-07,https://g.page/r/CWrTx47WEWP5EBM/review,,No Reviews
000199,049,4004 13400 S,Riverton,UT,Utah,84096,USA,(479) 358-9274,40.508026,-111.986373,6-Open,2025-04-14,https://g.page/r/CUkceDWFnuHAEBM/review,true,
000559,001,501 Slack St,Pea Ridge,AR,Arkansas,72751,USA,(479) 335-5260,36.442043,-94.122669,6-Open,2025-04-14,https://g.page/r/Cb6oKA1OPQ7sEBM/review,,No Reviews
000052,001,2004 S Pleasant St (Walmart),Springdale,AR,Arkansas,72764,USA,(479) 358-9274,36.166297,-94.146747,6-Open,2025-04-14,https://g.page/r/CSvSqgv846TWEBM/review,false,No Reviews
000752,037,1353 Montclair Rd,Birmingham,AL,Alabama,35210,USA,(659) 259-0015,33.522212,-86.728724,6-Open,2025-04-14,https://g.page/r/CX8a9TxSXjPfEBM/review,,No Reviews
000535,040,11601 Midlothian Tpke,Midlothian,VA,Virginia,23113,USA,(479) 358-9274,37.443184,-77.581164,6-Open,2025-04-14,https://g.page/r/CYFqC2tIosHvEBM/review,false,No Reviews
000546,003,3449 Winder Hwy,Flowery Branch,GA,Georgia,30542,USA,(678) 621-7801,34.218915,-83.861008,6-Open,2025-04-14,https://g.page/r/CX0UlINWVCMeEBM/review,false,No Reviews
000481,019,4341 Merle Hay Rd,Des Moines,IA,Iowa,50310,USA,(515) 304-5923,41.637417,-93.697086,6-Open,2025-04-21,https://g.page/r/CSiGEyFXFy3EEBM/review,,No Reviews
000564,023,6410 N Navarro St,Victoria,TX,Texas,77904,USA,(479) 358-9274,28.855313,-96.996771,6-Open,2025-04-21,https://g.page/r/CR92H3vnznIkEBM/review,,No Reviews
000477,046,1980 Airline Dr,Bossier,LA,Louisiana,71112,USA,(479) 358-9274,32.527106,-93.700228,6-Open,2025-04-21,https://g.page/r/CUz-A1Gc6WsREBM/review,true,
000369,039,7 Carothers Rd,Newport,KY,Kentucky,41071,USA,(479) 358-9274,39.084527,-84.483532,6-Open,2025-04-21,https://g.page/r/CQHePEtujaZTEBM/review,false,No Reviews
000552,054,5200 Route 42,Turnersville,NJ,New Jersey,08012,USA,(862) 354-9278,39.753933,-75.045821,6-Open,2025-04-21,https://g.page/r/CdUfBsFQHYgmEBM/review,false,No Reviews
000490,071,1804 E Kansas Ave,Garden City,KS,Kansas,67846,USA,(316) 205-1072,37.974535,-100.850217,6-Open,2025-04-28,https://g.page/r/[iban]/review,false,No Reviews
000532,011,8688 Olive Blvd,University City,MO,Missouri,63114,USA,(636) 542-8973,38.673427,-90.361094,6-Open,2025-04-28,https://g.page/r/Cbg-H02X05AwEBM/review,false,No Reviews
000733,074,3403 Candlers Mountain Rd,Lynchburg,VA,Virginia,24502,USA,(479) 358-9274,37.366646,-79.174888,6-Open,2025-04-28,https://g.page/r/CefIlUS3W8QREBM/review,,No Reviews
000568,061,35 Talcottville Rd,Vernon,CT,Connecticut,06066,USA,(479) 358-9274,41.826313,-72.497683,6-Open,2025-04-28,https://g.page/r/CQwA4_RYiGYGEBM/review,true,
000089,068,306 Hwy 53 East,Calhoun,GA,Georgia,30701,USA,(943) 202-5346,34.477379,-84.931269,6-Open,2025-04-28,https://g.page/r/CbHSorUfQnTfEBM/review,false,No Reviews
000362,028,3703 S Louise Ave,Sioux Falls,SD,South Dakota,57106,USA,(605) 981-2229,43.510053,-96.771560,6-Open,2025-05-05,https://g.page/r/CVDQTvGtLQucEBM/review,false,No Reviews
000701,037,42 Kelley Blvd,Millbrook,AL,Alabama,36054,USA,(334) 752-7621,32.494140,-86.402931,6-Open,2025-05-05,https://g.page/r/CahgJR717m0WEBM/review,true,
000486,047,2525 N Prince St,Clovis,NM,New Mexico,88101,USA,(479) 358-9274,34.424250,-103.194816,6-Open,2025-05-05,https://g.page/r/CeTZiRxjDFJ4EBM/review,false,No Reviews
000702,056,876 W Market St,Tiffin,OH,Ohio,44883,USA,(479) 358-9274,41.110815,-83.210990,6-Open,2025-05-05,https://g.page/r/CTT3t69AIF3mEBM/review,false,No Reviews
000117,030,4789 N Airport Way,Denver,CO,Colorado,80239,USA,(970) 880-8025,39.783140,-104.794821,6-Open,2025-05-12,https://g.page/r/CXi4-iJOujsFEBM/review,false,No Reviews
000534,005,5821 Creek Centre Dr,Baton Rouge,LA,Louisiana,70820,USA,(225) 800-9095,30.390070,-91.160416,6-Open,2025-05-12,https://g.page/r/CccMg45HioYGEBM/review,false,No Reviews
000479,001,1005 US 64,Conway,AR,Arkansas,72032,USA,(501) 642-2096,35.091042,-92.416398,6-Open,2025-05-12,https://g.page/r/CQKd5e4emSHlEBM/review,false,No Reviews
000529,035,W3236 County Hwy KK,Appleton,WI,Wisconsin,54915,USA,(479) 358-9274,44.244854,-88.351344,6-Open,2025-05-12,https://g.page/r/CYED0XI2AlmbEBM/review,false,No Reviews
000511,047,104 S Tyndall Pkwy,Panama City,FL,Florida,32404,USA,(479) 358-9274,30.145652,-85.591142,6-Open,2025-05-12,https://g.page/r/CaB8T_d5Dj_1EBM/review,false,No Reviews
000214,046,2100 N West Ave,El Dorado,AR,Arkansas,71730,USA,(479) 358-9274,33.232754,-92.665968,6-Open,2025-05-12,https://g.page/r/CUitvsE0kvVQEBM/review,false,No Reviews
000095,052,4525 S Preston Rd,Celina,TX,Texas,75009,USA,(945) 910-3597,33.262575,-96.784393,6-Open,2025-05-12,https://g.page/r/CaSzNjDeAAVjEBM/review,false,No Reviews
000400,076,7100 Veterans Memorial Blvd,Metairie,LA,Louisiana,70003,USA,(985) 272-1399,30.004818,-90.218580,6-Open,2025-05-12,https://g.page/r/CRj56edoGcOeEBM/review,true,No Reviews
000501,017,1753 South SW Loop 323,Tyler,TX,Texas,75701,USA,(903) 803-4804,32.330424,-95.341570,6-Open,2025-05-19,https://g.page/r/CcnfutklLsgKEBM/review,false,No Reviews
000563,034,28435 TX-249,Tomball,TX,Texas,77375,USA,(346) 589-8099,30.087816,-95.632341,6-Open,2025-05-19,https://g.page/r/CXRf4ZsnIRLdEBM/review,false,No Reviews
000470,025,4669 Hypoluxo Rd,Lake Worth,FL,Florida,33463,USA,(561) 925-8442,26.573060,-80.116363,6-Open,2025-05-19,https://g.page/r/CW0f7Clf0ZOrEBM/review,false,No Reviews
000429,076,3546 Sangani Blvd,D'Iberville,MS,Mississippi,39540,USA,(479) 358-9274,30.459510,-88.892171,6-Open,2025-05-26,https://g.page/r/CXfS1I9X_42jEBM/review,false,No Reviews
000744,046,2100 W Center St,Beebe,AR,Arkansas,72012,USA,(501) 764-9139,35.068778,-91.906551,6-Open,2025-05-26,https://g.page/r/CctE8AI_cUyaEBM/review,false,No Reviews
000524,071,1930 N Kansas Ave,Liberal,KS,Kansas,67901,USA,(316) 895-7953,37.059551,-100.923329,6-Open,2025-05-26,https://g.page/r/CdfZAjMajBUeEBM/review,false,No Reviews
000750,044,1067 Mineral Wells Ave,Paris,TN,Tennessee,38242,USA,(931) 401-4655,36.286147,-88.309242,6-Open,2025-05-26,https://g.page/r/Cd09Or7SRFJ1EBM/review,false,No Reviews
000491,032,5879 Stage Rd,Bartlett,TN,Tennessee,38134,USA,(901) 698-5935,35.204256,-89.866723,6-Open,2025-05-26,https://g.page/r/CX5TW9ior4a-EBM/review,false,No Reviews
000732,011,1320 S Main St,Sikeston,MO,Missouri,63801,USA,(479) 358-9274,36.857909,-89.582613,6-Open,2025-05-26,https://g.page/r/CaDaBtBf49b-EBM/review,false,No Reviews
000482,047,1918 S 31st St,Temple,TX,Texas,76504,USA,(479) 358-9274,31.081709,-97.365157,6-Open,2025-05-26,https://g.page/r/Caa2w4aOQmwLEBM/review,false,No Reviews
000476,075,3906 Brewerton Rd,North Syracuse,NY,New York,13212,USA,(479) 358-9274,43.120940,-76.142090,6-Open,2025-05-26,https://g.page/r/CbFXIqeGQDd5EBM/review,false,No Reviews
000155,015,12199 E Colonial Dr,Orlando,FL,Florida,32826,USA,(321) 977-6033,28.566512,-81.199307,6-Open,2025-05-26,https://g.page/r/Ca2nFb0QDhH8EBM/review,false,No Reviews
000567,028,2504 O St,Lincoln,NE,Nebraska,68510,USA,(531) 530-3558,40.813786,-96.684734,6-Open,2025-06-02,https://g.page/r/CTz_C6kvrF2pEBM/review,false,No Reviews
000387,047,6556 Caroline St,Milton,FL,Florida,32570,USA,(251) 263-7520,30.618160,-87.053340,6-Open,2025-06-02,https://g.page/r/CYklWwR7nDCoEBM/review,false,No Reviews
000497,012,305 Long Hollow Pike,Goodlettsville,TN,Tennessee,37072,USA,(931) 754-3741,36.325383,-86.700917,6-Open,2025-06-02,https://g.page/r/CcYjlMTmWi-qEBM/review,false,No Reviews
000496,019,"155 1/2, Collins Rd NE",Cedar Rapids,IA,Iowa,52402,USA,(479) 358-9274,42.027290,-91.624692,6-Open,2025-06-02,https://g.page/r/Cd-2-X8Y809DEBM/review,false,No Reviews
000217,074,1255 E DuBois Ave,DuBois,PA,Pennsylvania,15801,USA,(479) 358-9274,41.123232,-78.730594,6-Open,2025-06-02,https://g.page/r/CQvXF1T4N4VYEBM/review,false,No Reviews
000448,039,9489 Westport Rd,Louisville,KY,Kentucky,40241,USA,(502) 901-2330,38.286818,-85.575541,6-Open,2025-06-02,https://g.page/r/Cbj6-cvdyEpAEBM/review,false,No Reviews
000728,066,3341 32nd Ave S,Grand Forks,ND,North Dakota,58201,USA,(479) 358-9274,47.888887,-97.076480,6-Open,2025-06-09,https://g.page/r/CXfp9p60uul6EBM/review,false,No Reviews
000755,037,1404 Skyland E Blvd,Tuscaloosa,AL,Alabama,35405,USA,(659) 910-0389,33.169733,-87.500139,6-Open,2025-06-09,https://g.page/r/CUDsYXDd7fgnEBM/review,false,No Reviews
000113,068,36 Timberbrook Dr,Sharpsburg,GA,Georgia,30277,USA,(678) 621-7801,33.407635,-84.672670,6-Open,2025-06-09,https://g.page/r/Cc__ckvjGUtjEBM/review,false,No Reviews
000083,015,2155 Ashley Phosphate Rd,North Charleston,SC,South Carolina,29406,USA,(854) 504-4982,32.936063,-80.041561,6-Open,2025-06-09,https://g.page/r/CfXGRi8tkEiLEBM/review,false,No Reviews
000352,034,11830 E US-290,Manor,TX,Texas,78653,USA,(479) 358-9274,30.350730,-97.525227,6-Open,2025-06-16,https://g.page/r/CYkwva2ZPPBIEBM/review,false,No Reviews
000515,047,2761 W Washington St,Stephenville,TX,Texas,76401,USA,(469) 940-7346,32.205499,-98.235811,6-Open,2025-06-16,https://g.page/r/CTYoJwxr1JJuEBM/review,false,No Reviews
000371,017,100 E End Blvd S,Marshall,TX,Texas,75670,USA,(479) 358-9274,32.545223,-94.350510,6-Open,2025-06-16,https://g.page/r/CeJfnSLFzN_3EBM/review,false,No Reviews
000306,020,3600 Walton Wy Ext,Augusta,GA,Georgia,30909,USA,(762) 800-9145,33.487810,-82.073537,6-Open,2025-06-16,https://g.page/r/CYmU6Ru5GJs3EBM/review,false,No Reviews
000093,015,2500 N Main St,High Point,NC,North Carolina,27262,USA,(479) 358-9274,35.989921,-80.026902,6-Open,2025-06-16,https://g.co/kgs/SLZ5HoJ,false,No Reviews
000427,047,2224 W Main St,Norman,OK,Oklahoma,73069,USA,(572) 522-4226,35.218126,-97.474805,6-Open,2025-06-23,https://g.page/r/CW-gjJP34VzKEBM/review,false,No Reviews
000359,037,9207 Hwy 119,Alabaster,AL,Alabama,35007,USA,(659) 259-0015,33.215710,-86.826220,6-Open,2025-06-23,https://g.page/r/Cd9oMO2svZwdEBM/review,false,No Reviews
000350,015,3301 S Western Ave,Marion,IN,Indiana,46953,USA,(463) 258-0365,40.529874,-85.673295,6-Open,2025-06-23,https://g.page/r/CYdw5lyCGuJOEBM/review,false,No Reviews
000773,019,3615 Lincoln Way,Ames,IA,Iowa,50014,USA,(515) 304-5920,42.022675,-93.665265,6-Open,2025-06-30,https://g.page/r/CQ8Z8oAQnNugEBM/review,false,No Reviews
000843,060,22 Kimberly Ln,Manchester,TN,Tennessee,37355,USA,(615) 546-0140,35.454834,-86.043336,6-Open,2025-06-30,https://g.page/r/CYkBvwjLw1APEBM/review,false,No Reviews
000533,005,991 Grand Caillou Rd,Houma,LA,Louisiana,70363,USA,(985) 272-1399,29.581768,-90.693052,6-Open,2025-06-30,https://g.page/r/CcDvoAEsvBQ5EBM/review,false,No Reviews
000434,056,10359 Fremont Pike,Perrysburg,OH,Ohio,43551,USA,(479) 358-9274,41.544190,-83.595390,6-Open,2025-06-30,https://g.page/r/CTpwO6buaQizEBM/review,false,No Reviews
000545,028,3619 S Lincoln Ave,York,NE,Nebraska,68467,USA,(531) 530-3558,40.827219,-97.596330,6-Open,2025-07-07,https://g.page/r/Ca98Psh72T_yEBM/review,false,No Reviews
000931,037,9 Stanley Dr,Chelsea,AL,Alabama,35043,USA,(659) 910-0389,33.349122,-86.630522,6-Open,2025-07-07,https://g.page/r/Cb1DfiNro7wJEBM/review,false,No Reviews
000730,046,2401 Louisville Ave,Monroe,LA,Louisiana,71201,USA,(479) 358-9274,32.523380,-92.098643,6-Open,2025-07-07,https://g.page/r/CUUoZpPx2xfcEBM/review,false,No Reviews
000705,047,2406 Piedmont Pl,Wichita Falls,TX,Texas,76308,USA,(479) 358-9274,33.882283,-98.528206,6-Open,2025-07-07,https://g.page/r/CeR0cBluFn2HEBM/review,false,No Reviews
000776,025,100 SE 8th Ave,Okeechobee,FL,Florida,34974,USA,(561) 925-8442,27.243524,-80.821751,6-Open,2025-07-07,https://g.page/r/CZf2PDBkJ8V4EBM/review,false,No Reviews
000742,039,1708 W KY 192,London,KY,Kentucky,40741,USA,(859) 810-5631,37.112060,-84.094350,6-Open,2025-07-07,https://g.page/r/CWbHdYb7-FPGEBM/review,false,No Reviews
000771,035,1680 S Main St,West Bend,WI,Wisconsin,53095,USA,(262) 999-2072,43.400419,-88.181550,6-Open,2025-07-14,https://g.page/r/CWEz4tl3E13kEBM/review,false,No Reviews
000727,052,1312 East-West Connector,Mableton,GA,Georgia,30106,USA,(943) 202-5346,33.856698,-84.597320,6-Open,2025-07-14,https://g.page/r/CZNooiTBwzbEEBM/review,false,No Reviews
000932,037,7915 Vaughn Rd,Montgomery,AL,Alabama,36117,USA,(334) 956-6056,32.340205,-86.177125,6-Open,2025-07-21,https://g.page/r/Cf6f48HkkTG5EBM/review,false,No Reviews
000484,047,3876 Gulf Breeze Pkwy,Gulf Breeze,FL,Florida,32563,USA,(251) 494-4010,30.391085,-87.061557,6-Open,2025-07-21,https://g.page/r/CR3K_agdeRXZEBM/review,false,No Reviews
000722,065,2405 8th St S,Moorhead,MN,Minnesota,56560,USA,(479) 358-9274,46.851028,-96.768896,6-Open,2025-07-28,https://g.page/r/CXFd8V-bFPdjEBM/review,false,No Reviews
000707,047,1330 S FM 51,Decatur,TX,Texas,76234,USA,(682) 710-7217,33.225243,-97.594847,6-Open,2025-07-28,https://g.page/r/CYUmySyiCXqBEBM/review,false,No Reviews
000467,015,4631 Factory Stores Blvd,Myrtle Beach,SC,South Carolina,29579,USA,(479) 358-9274,33.751423,-78.959006,6-Open,2025-07-28,https://g.page/r/CesRfxwZJUQPEBM/review,false,No Reviews
000760,075,2410 Watts St,Schenectady,NY,New York,12304,USA,(479) 358-9274,42.783719,-73.918344,6-Open,2025-07-28,https://g.page/r/CalUJwSWI6BoEBM/review,false,No Reviews
000540,032,6893 Goodman Road East,Olive Branch,MS,Mississippi,38654,USA,(901) 698-7247,34.961344,-89.867600,6-Open,2025-08-04,https://g.page/r/Cbvk0MXOffoVEBM/review,false,No Reviews
000431,076,1417 W Airline Hwy,LaPlace,LA,Louisiana,70068,USA,(985) 272-1399,30.071922,-90.494813,6-Open,2025-08-04,https://g.page/r/CVDqyD4AeU7eEBM/review,false,No Reviews
000439,039,2568 S HWY 27,Somerset,KY,Kentucky,42501,USA,(859) 682-5767,37.057063,-84.623529,6-Open,2025-08-04,https://g.page/r/CbUhF_gWG1t1EBM/review,false,No Reviews
000446,037,1385 Volunteer Pkwy,Bristol,TN,Tennessee,37620,USA,(479) 358-9274,36.558440,-82.211100,6-Open,2025-08-04,https://g.page/r/CXuS1smR3PrEEBM/review,false,No Reviews
000392,047,910 Lonnie Abbott Blvd,Ada,OK,Oklahoma,74820,USA,(479) 358-9274,34.790327,-96.667188,6-Open,2025-08-11,https://g.page/r/CZQmAYTzgpj2EBM/review,false,No Reviews
000311,034,19386 Ronald Reagan Blvd,Leander,TX,Texas,78641,USA,(479) 358-9274,30.637966,-97.825896,6-Open,2025-08-11,https://g.page/r/Caux7Pivp3VeEBM/review,false,No Reviews
000802,046,1301 Albert Pike Rd,Hot Springs,AR,Arkansas,71913,USA,(501) 764-9692,34.492660,-93.083151,6-Open,2025-08-11,https://g.page/r/CZAXu9U5eczSEBM/review,false,No Reviews
000774,019,2350 Edgewood Rd SW,Cedar Rapids,IA,Iowa,52404,USA,(479) 358-9274,41.954816,-91.716597,6-Open,2025-08-11,https://g.page/r/CXRB3RVKk3TwEBM/review,false,No Reviews
000556,060,11385 W Lincoln Highway,Mokena,IL,Illinois,60448,USA,(479) 358-9274,41.503173,-87.890826,6-Open,2025-08-11,https://g.page/r/CcRRs0oOvyVuEBM/review,false,No Reviews
000480,040,10200 Hull Street Rd,Midlothian,VA,Virginia,23112,USA,(479) 358-9274,37.442877,-77.584871,6-Open,2025-08-11,https://g.page/r/Cfh_ktQoyJrnEBM/review,false,No Reviews
000697,047,1002 W Broadway Ave,Enid,OK,Oklahoma,73703,USA,(405) 870-7584,36.397014,-97.890421,6-Open,2025-08-18,https://g.page/r/CXZve5C6i6WgEBM/review,false,No Reviews
000190,043,5002 Kipling St,Wheat Ridge,CO,Colorado,80033,USA,(720) 983-1120,39.787765,-105.109154,6-Open,2025-08-18,https://g.page/r/Cdxm91-lu9jKEBM/review,false,No Reviews
000367,074,3079 N 5th St,Reading,PA,Pennsylvania,19601,USA,(862) 354-9278,40.381276,-75.926904,6-Open,2025-08-18,https://g.page/r/CWNeAcUY778UEBM/review,false,No Reviews
000704,047,2302 Main St,Gatesville,TX,Texas,76528,USA,(479) 358-9274,31.433751,-97.731623,6-Open,2025-08-18,https://g.page/r/CY2ELKB5fPGpEBM/review,false,No Reviews
000794,060,1830 Oakland Ave,Indiana,PA,Pennsylvania,15701,USA,(479) 358-9274,40.613152,-79.175853,6-Open,2025-08-18,https://g.page/r/CRamV0kglkQ3EBM/review,false,No Reviews
000850,060,1960 N Locust Ave,Lawrenceburg,TN,Tennessee,38464,USA,(931) 401-4655,35.266011,-87.322152,6-Open,2025-08-18,https://g.page/r/CW1GfX9_ePtREBM/review,false,No Reviews
000405,047,1425 N Turner St,Hobbs,NM,New Mexico,88240,USA,(479) 358-9274,32.714701,-103.138382,6-Open,2025-08-18,https://g.page/r/CegDOANkEdcpEBM/review,false,No Reviews
000743,011,606 S Truman Blvd,Festus,MO,Missouri,63828,USA,(479) 358-9274,38.214441,-90.387722,6-Open,2025-08-18,https://g.page/r/CR1uzBQL7qUREBM/review,false,No Reviews
000525,044,1615 University Ave,Oxford,MS,Mississippi,38655,USA,(901) 698-5935,34.363828,-89.513373,6-Open,2025-08-18,https://g.page/r/CTyvs3K4oowMEBM/review,false,No Reviews
000694,015,3492 S US Hwy 41,Terre Haute,IN,Indiana,47802,USA,(479) 358-9274,39.425311,-87.415563,6-Open,2025-08-25,https://g.page/r/CeugRBIexLE4EBM/review,false,No Reviews
000244,001,4800 Fairmont Pkwy,Pasadena,TX,Texas,77505,USA,(346) 589-8099,29.648323,-95.170700,6-Open,2025-08-25,https://g.page/r/CTKw93lJfc4QEBM/review,false,No Reviews
000152,013,3835 Coors Blvd NW,Albuquerque,NM,New Mexico,87120,USA,(479) 358-9274,35.127935,-106.701570,6-Open,2025-08-25,https://g.page/r/CWFIkbdp6cyTEBM/review,false,No Reviews
000831,028,3440 Elk Ln,Fremont,NE,Nebraska,68025,USA,(479) 358-9274,41.450741,-96.452520,6-Open,2025-09-01,https://g.page/r/CVW0jhYA6gR_EBM/review,false,No Reviews
000399,076,1645 Barataria Blvd,Marrero,LA,Louisiana,70072,USA,(985) 272-1399,29.880619,-90.098616,6-Open,2025-09-01,https://g.page/r/CRRZ5_e38Y_IEBM/review,false,No Reviews
